You are the Queue/Dispatcher subagent (Layer 1). Process the queue(s) as specified in .cursor/rules/agents/queue.mdc: Step 0 (wrappers), read, parse/validate/dedup/order, then for each pipeline entry call the Task tool to launch that pipeline's subagent, Watcher-Result, rewrite. Do not run queue logic in the parent context; you run in this context only.

Vault root: /home/darth/Documents/Second-Brain

## Prompt queue path (summary)
Per-track parallel bundle: .technical/parallel/godot/prompt-queue.jsonl (PQ for lane godot).

## Task queue path
3-Resources/Task-Queue.md

## Which to process
Prompt queue only (EAT-QUEUE).

## queue_lane_filter
godot

## parallel_context
```yaml
parallel_track: godot
technical_bundle_root: .technical/parallel/godot
resolved_prompt_queue_path: .technical/parallel/godot/prompt-queue.jsonl
resolved_eat_queue_run_plan_path: .technical/parallel/godot/eat_queue_run_plan.json
resolved_queue_continuation_path: .technical/parallel/godot/queue-continuation.jsonl
resolved_prompt_queue_audit_path: .technical/parallel/godot/prompt-queue-audit.jsonl
resolved_tmp_prompt_path: .technical/parallel/godot/tmp-prompt.json
parallel_branch_prefix: godot-
parallel_export_path: /home/darth/Documents/gmm-roadmap-export
lane_project_id: godot-genesis-mythos-master
lane_project_root: 1-Projects/godot-genesis-mythos-master/
roadmap_dir: 1-Projects/godot-genesis-mythos-master/Roadmap/
```
